Top6B_SACSH;Top6B_METMA;Top6B_HALMA;Top6A_SACSH;Top6A_METMA
530;621;796;389;369
530;621;796;389;369
530;621;796;389;369
530;621;795;389;369
530;621;796;389;369
471;621;796;389;369
469;621;796;389;369
472;621;796;386;369
469;611;796;386;369
531;621;796;386;369
527;621;796;386;369
534;621;796;386;369
532;621;796;386;369
532;621;796;386;373
529;621;796;385;369
531;621;795;386;393
527;621;796;386;369
531;621;811;387;373
527;621;811;386;373
531;621;812;389;369
529;621;807;386;369
527;621;809;387;369
528;621;808;386;369
527;621;807;386;369
531;621;807;388;372
532;621;793;386;369
530;621;793;389;373
532;621;795;389;373
527;621;806;389;373
526;622;795;387;373
523;620;795;352;371
523;622;795;388;373
526;620;800;388;370
530;622;810;392;367
529;622;800;385;367
524;620;807;387;369
529;622;798;387;367
529;620;811;387;367
532;620;807;385;369
530;622;800;387;367
530;622;800;388;367
548;621;807;387;369
537;617;806;385;369
547;617;797;390;369
555;617;806;387;373
534;617;806;388;357
535;617;798;389;360
536;617;802;389;360
528;617;814;389;360
548;621;821;385;360
532;616;830;381;360
568;529;815;386;377
523;621;820;431;375
529;616;822;389;369
523;616;826;430;369
530;621;820;392;400
519;615;806;433;367
568;589;815;439;362
529;600;814;445;357
531;625;820;434;361
531;613;820;434;361
534;611;819;434;362
556;611;827;433;362
556;611;806;433;363
554;611;820;433;321
549;627;825;380;362
372;611;821;387;362
556;611;808;453;362
556;611;821;450;360
556;537;806;455;362
556;619;799;370;365
552;652;816;370;369
556;652;812;370;361
536;622;802;379;365
553;628;839;369;359
537;622;825;381;363
527;646;820;373;362
528;642;793;369;363
561;642;814;369;357
527;606;816;369;362
527;646;826;373;362
525;605;813;377;364
539;597;820;369;362
533;643;820;381;364
574;645;818;371;364
533;624;814;369;366
533;612;818;379;360
526;592;824;379;363
536;624;823;370;365
530;605;818;376;370
529;663;818;369;363
526;681;820;367;366
513;680;813;373;366
561;646;807;369;363
516;641;812;369;366
528;535;821;369;366
527;642;820;368;351
527;639;833;367;372
528;643;802;367;361
509;664;818;369;362
528;642;817;367;366
510;641;806;367;363
526;702;815;374;362
526;641;801;370;362
526;631;826;377;364
475;644;824;367;366
525;541;789;367;362
528;508;821;367;363
525;590;822;367;363
522;644;833;368;360
527;629;816;877;364
523;574;800;369;363
528;595;819;367;364
512;629;826;357;363
527;664;824;367;364
527;602;819;367;363
523;639;802;366;363
528;664;821;367;380
528;547;827;340;366
519;645;797;384;357
513;672;829;236;365
520;601;800;360;362
514;666;814;373;362
518;599;824;293;367
523;577;822;275;366
505;658;820;359;363
516;554;824;369;368
522;591;790;376;366
518;642;820;369;367
505;555;820;365;362
518;599;824;293;363
521;664;805;376;367
506;556;827;376;364
516;660;789;359;364
516;665;798;375;362
506;565;825;367;363
504;599;818;367;363
511;601;847;362;367
525;357;798;373;363
511;624;820;362;362
507;563;820;347;366
506;600;826;373;363
444;600;841;275;363
529;603;790;364;362
512;480;802;361;363
607;624;797;361;363
516;606;823;366;363
517;567;798;367;363
516;600;806;365;363
510;600;823;364;363
516;593;822;359;363
507;600;817;374;363
505;596;838;359;364
505;600;823;363;371
508;600;828;363;366
505;581;819;361;364
480;566;828;357;371
505;600;825;364;367
521;600;822;369;363
600;600;823;361;364
506;600;823;361;363
525;541;813;359;364
520;600;827;381;362
505;662;797;359;365
513;600;812;365;360
542;644;806;361;363
525;600;803;362;367
607;584;815;359;362
508;600;826;381;362
600;603;815;359;366
515;600;797;359;364
524;568;802;381;375
515;611;789;361;363
508;619;798;368;364
508;607;798;367;363
541;488;820;386;363
508;600;823;386;363
607;600;788;359;362
508;695;800;359;370
520;526;798;359;357
508;609;824;385;367
515;576;800;367;364
515;550;798;253;366
527;682;798;358;362
516;600;811;381;370
599;600;812;361;380
528;696;821;366;363
519;579;821;386;366
520;600;798;734;366
514;685;828;385;363
530;600;798;362;364
535;685;798;365;363
505;616;812;386;366
527;549;805;386;363
535;694;798;385;360
600;998;1371;386;363
516;666;790;385;369
527;547;798;386;360
526;544;798;381;364
509;1185;798;381;364
417;695;798;381;366
509;565;798;381;362
511;422;798;381;369
498;534;798;386;366
484;600;805;383;364
511;681;798;381;364
511;557;798;369;363
542;694;817;376;364
611;684;798;385;366
453;675;825;386;364
528;531;798;384;363
452;600;825;369;363
484;578;802;386;366
527;700;800;386;363
611;673;802;386;361
523;539;825;386;360
601;556;805;386;367
514;587;798;386;368
547;543;809;381;370
547;524;825;381;359
611;583;798;385;361
547;707;816;366;363
514;688;798;365;371
520;1062;802;381;366
525;645;812;382;366
527;570;809;364;365
471;691;814;386;370
507;676;803;382;365
528;598;810;386;372
373;572;810;381;366
555;533;810;382;366
437;647;820;380;361
618;645;790;382;366
512;536;820;382;366
512;672;815;382;366
517;714;822;366;366
519;714;810;376;366
533;690;812;366;360
505;566;801;250;370
565;705;793;387;366
511;696;839;382;364
527;699;812;365;364
504;688;812;384;361
574;567;1374;381;366
630;715;799;365;366
612;716;800;389;357
629;700;802;372;362
522;705;799;382;363
513;690;795;382;363
629;656;795;382;366
504;652;809;369;358
507;742;816;365;361
592;557;830;365;366
514;699;1361;372;366
455;698;1378;372;366
379;699;696;370;351
526;689;829;376;363
540;700;822;372;362
551;701;1372;366;367
499;699;804;370;361
658;707;1339;376;363
531;502;728;376;361
606;535;1392;377;364
535;686;1260;360;367
597;686;1392;233;366
348;697;1361;360;412
551;695;1368;378;362
605;667;1380;377;364
628;530;1377;368;363
600;703;1369;405;365
505;691;1369;380;363
531;617;716;425;370
563;691;677;368;362
513;692;1383;357;362
596;705;1392;366;365
554;691;1366;415;363
567;694;1957;368;363
642;689;1841;372;363
642;694;1366;395;363
514;681;1353;312;363
547;528;1378;354;361
524;546;1385;368;366
563;739;1367;356;372
601;689;676;368;365
530;739;643;364;381
584;705;1330;364;357
501;730;615;427;357
501;480;1279;384;354
622;686;1364;238;363
707;638;1295;373;364
602;685;1304;198;361
619;547;1304;368;363
605;525;1152;301;364
646;605;1188;531;370
556;561;561;400;360
433;638;786;356;370
536;694;538;369;366
645;531;539;283;364
583;530;477;287;365
535;535;539;356;361
547;559;492;740;370
502;687;433;721;363
600;690;433;356;370
642;621;325;469;361
541;502;355;719;361
508;478;318;743;370
600;694;267;708;368
646;691;263;363;361
600;577;243;714;362
478;695;225;714;372
547;508;214;356;361
624;705;622;362;366
600;695;615;365;368
600;707;616;269;368
524;693;621;412;361
595;513;537;738;368
570;657;488;360;361
547;732;621;366;368
556;748;621;161;363
572;559;616;360;370
600;540;622;366;364
600;551;589;359;368
646;506;620;353;368
619;726;621;366;361
544;479;621;353;361
599;506;613;352;361
664;403;621;353;368
502;498;621;478;361
600;629;621;369;368
642;466;621;351;362
643;551;621;351;368
565;750;621;353;361
567;634;621;353;361
557;750;622;351;370
600;524;622;353;361
590;677;621;353;369
480;547;621;367;362
600;491;621;352;363
503;351;621;363;373
503;712;621;362;364
660;716;621;363;361
663;545;621;367;361
504;614;621;363;340
563;653;621;363;363
681;753;621;363;361
621;614;621;363;368
498;735;357;353;361
506;709;621;363;367
1111;508;616;368;361
593;614;621;367;365
1118;366;621;363;361
613;631;480;367;365
680;530;621;368;361
562;563;620;368;368
581;649;621;469;362
645;589;620;381;363
644;579;622;360;361
562;579;535;366;361
621;531;622;350;370
621;430;620;351;363
664;412;620;366;362
550;602;541;363;361
557;528;529;368;350
998;508;617;363;357
566;580;617;365;361
579;567;617;365;362
562;580;617;370;361
652;958;622;367;367
521;485;622;368;361
652;590;619;368;286
620;518;617;365;361
621;357;617;363;363
644;367;621;352;363
724;1030;621;363;350
480;385;547;363;363
672;522;621;364;356
625;529;656;363;363
621;513;625;363;371
564;550;581;367;361
564;543;628;363;366
564;360;617;366;368
639;524;555;360;361
481;564;603;368;362
561;526;366;360;362
564;316;621;362;362
642;600;611;370;367
350;552;422;365;363
621;524;600;368;363
560;564;606;363;363
621;562;611;362;325
631;543;272;365;371
566;521;541;368;341
621;564;599;364;370
702;564;576;363;365
621;532;566;368;363
523;543;599;365;365
543;536;612;370;366
533;560;574;365;360
488;562;611;370;365
576;564;605;366;366
508;562;600;367;365
560;531;611;363;365
607;566;611;364;361
621;561;549;363;364
480;564;554;367;365
641;562;611;369;365
600;536;547;363;363
537;578;627;363;367
566;563;563;354;359
624;560;577;369;365
565;532;600;408;364
641;565;592;368;361
528;565;533;363;365
621;566;567;364;368
567;564;600;366;336
621;564;611;470;360
621;563;642;365;375
567;551;316;369;374
639;607;600;361;363
550;567;600;363;367
621;531;600;363;361
621;562;642;419;365
641;385;600;350;365
617;607;600;364;386
665;570;611;369;362
600;553;351;363;360
564;520;600;366;360
621;607;600;357;365
531;566;600;370;367
611;520;565;363;357
621;569;680;361;337
621;312;550;363;360
621;557;646;364;360
621;599;600;360;365
621;536;624;380;366
675;563;543;370;362
621;519;598;367;362
621;553;663;363;316
609;551;526;375;346
567;570;508;364;360
621;524;556;365;362
600;513;609;366;359
563;611;578;361;366
622;600;681;351;331
564;570;600;363;363
524;611;600;361;366
565;526;600;368;366
621;567;656;366;362
506;554;556;366;369
624;562;616;365;360
600;527;660;363;361
564;567;600;369;360
611;567;603;360;360
621;517;539;363;310
601;518;605;363;362
666;512;600;363;364
624;523;645;368;362
673;564;606;366;362
606;520;600;358;367
621;993;607;370;284
603;551;624;363;362
535;553;656;361;366
551;547;707;363;356
664;507;664;366;365
580;518;599;363;366
553;529;565;365;365
591;508;597;369;359
569;527;631;524;367
577;518;619;362;352
627;455;544;364;365
600;523;600;367;368
621;554;602;373;365
350;535;641;363;365
530;611;312;356;366
621;304;596;364;365
621;535;600;363;366
611;509;652;363;366
622;565;206;361;365
547;600;652;369;365
3505;811;998;365;364
543;547;367;365;365
685;480;257;365;364
523;568;357;366;365
600;523;600;363;362
567;529;644;362;364
664;825;641;363;365
685;557;641;369;369
647;819;557;365;346
543;565;639;353;366
611;530;591;364;364
622;506;642;351;364
449;508;644;364;365
1030;508;656;367;361
620;618;660;364;361
622;524;584;371;366
599;526;622;363;366
672;548;601;351;365
520;517;686;363;362
548;552;656;366;365
486;526;646;353;366
547;523;579;366;362
611;569;702;366;366
599;529;646;365;369
580;521;639;353;366
543;568;664;363;366
578;508;528;360;366
620;523;656;364;366
600;563;600;353;369
688;417;600;341;361
552;529;629;369;366
682;505;629;369;369
611;505;593;365;365
611;511;656;353;365
620;526;643;369;366
611;521;590;358;333
611;821;570;356;369
557;505;611;357;369
530;824;601;370;365
600;510;643;368;251
566;822;595;363;294
620;827;557;366;368
513;529;642;356;370
563;816;251;372;368
621;823;583;363;368
541;824;530;364;368
539;519;644;372;368
534;825;524;362;299
616;826;572;363;366
590;826;664;363;368
521;823;480;359;346
566;827;645;356;366
554;369;536;365;368
622;519;535;356;368
557;820;624;362;348
622;568;624;365;348
622;529;600;369;366
569;516;666;366;371
521;825;642;369;368
523;505;662;363;368
524;563;672;363;368
688;841;658;364;212
523;564;673;359;370
518;824;664;366;334
564;827;403;362;238
521;839;478;361;269
524;523;681;365;245
523;823;535;372;231
526;822;531;368;192
524;824;547;367;244
549;820;665;366;353
554;824;360;364;232
603;514;1062;364;352
621;696;304;365;148
460;817;369;356;353
551;820;524;362;356
521;847;530;362;356
615;829;502;363;353
666;520;684;361;364
541;812;547;363;353
564;825;666;361;354
563;824;682;362;353
526;601;685;364;356
524;823;508;363;365
617;795;685;362;365
617;826;675;364;353
622;793;506;363;364
523;795;498;363;353
617;798;385;353;358
564;826;699;352;353
662;824;551;366;351
422;818;342;366;208
521;811;540;364;364
705;797;551;361;353
621;806;286;356;356
1194;523;335;366;363
643;521;676;360;352
563;820;656;361;358
593;812;645;361;366
570;828;430;400;369
593;821;695;361;366
568;532;699;403;359
526;795;513;361;352
3334;537;458;351;351
479;521;525;364;351
600;822;699;366;367
562;508;695;361;350
617;821;261;357;363
531;798;385;364;365
617;508;694;361;351
598;821;412;364;207
617;516;707;360;360
524;811;546;363;366
537;521;563;371;351
600;797;699;361;356
616;508;694;545;186
589;514;466;361;352
545;795;695;361;360
600;815;652;363;360
521;809;506;357;351
616;812;691;362;350
658;800;130;361;362
567;828;614;367;360
616;820;705;366;366
667;833;1185;358;356
529;820;696;370;356
570;820;705;366;365
566;820;352;364;369
617;820;742;366;357
562;823;614;356;235
614;504;694;357;369
600;807;614;361;191
570;820;638;354;356
567;823;645;354;369
634;816;530;370;365
614;518;579;364;369
614;798;579;356;356
557;527;491;366;357
600;325;694;361;369
697;599;810;366;369
638;798;705;368;356
681;798;455;366;369
523;593;812;368;360
524;593;812;356;356
525;521;812;367;371
506;814;694;366;369
555;540;688;366;346
558;797;567;361;351
553;561;748;363;346
562;817;698;364;356
555;815;688;361;356
689;797;686;366;360
694;548;691;332;360
522;815;696;332;279
629;807;689;367;365
579;527;686;362;363
705;798;686;363;365
705;798;714;370;362
660;820;689;366;365
544;567;700;366;301
742;820;617;363;365
538;820;714;363;167
547;544;700;363;400
508;807;667;364;403
662;818;716;366;362
555;813;730;368;365
541;813;697;371;371
638;520;690;362;363
566;798;707;366;365
579;798;531;363;362
546;798;502;361;245
521;827;638;362;365
566;798;681;363;353
518;798;701;364;408
567;798;689;363;365
567;798;647;357;419
491;798;715;371;367
551;600;691;370;366
571;816;325;370;366
566;798;705;365;349
538;819;703;363;362
566;820;672;372;373
541;509;685;370;364
645;505;568;363;360
599;267;687;370;362
518;818;691;332;357
540;812;690;363;370
536;798;692;366;344
686;798;691;366;368
664;810;417;364;360
566;798;634;363;361
645;798;534;371;360
696;833;695;362;368
526;798;695;366;365
602;830;705;367;331
686;798;531;364;342
524;621;694;362;354
587;798;200;362;353
558;806;739;364;366
558;806;739;364;364
553;810;545;370;354
652;810;566;339;363
598;807;337;362;362
681;821;567;374;339
598;537;243;364;350
