Top6B_SACSH;Top6B_METMA;Top6B_HALMA;Top6A_SACSH;Top6A_METMA
366;828;690;363;372
691;800;485;370;359
568;558;605;362;353
517;518;629;370;364
638;808;700;370;332
599;789;580;362;363
649;822;508;367;362
685;812;559;339;332
593;797;561;363;361
594;819;580;373;364
589;798;528;372;353
578;542;171;363;371
695;524;559;359;362
156;547;587;363;363
568;521;401;364;359
598;810;621;365;375
691;807;479;366;156
577;523;577;364;364
377;806;488;365;375
637;818;551;350;362
694;532;589;370;332
644;820;653;360;359
574;821;602;350;369
569;401;677;366;546
676;798;340;376;350
653;818;732;363;332
667;527;166;364;363
604;518;750;369;358
684;524;712;325;363
695;818;709;366;323
544;820;446;364;364
360;593;550;370;369
686;826;716;363;373
748;507;508;362;353
567;826;693;370;365
286;594;167;370;369
695;817;750;336;362
573;525;726;361;372
559;484;545;360;360
544;555;753;332;364
649;821;958;364;342
600;547;618;362;363
657;819;424;365;367
705;838;565;363;363
564;816;518;366;332
709;793;526;239;186
690;800;735;362;359
689;541;649;546;370
466;789;578;364;363
519;528;543;362;360
707;566;303;362;323
703;812;543;360;371
695;798;562;368;359
715;516;561;366;323
395;555;564;363;199
701;820;562;368;368
694;553;566;372;358
700;527;562;369;198
714;807;564;588;362
714;788;564;362;364
567;524;403;364;361
567;524;513;371;205
566;523;560;362;239
665;809;543;357;363
352;790;556;369;363
2403;503;657;370;359
567;549;560;365;323
534;806;570;366;369
681;527;563;369;359
694;503;564;368;341
2319;566;541;362;350
534;567;562;363;362
690;526;658;369;363
700;518;552;362;365
691;798;570;323;350
696;541;570;365;366
690;522;656;356;363
566;530;569;372;339
739;820;540;367;367
739;796;564;367;365
600;806;567;363;356
541;793;993;360;370
561;535;562;366;370
691;505;566;368;370
484;814;897;370;365
691;814;564;368;361
692;811;541;361;364
716;527;567;361;360
694;523;430;349;372
695;809;568;372;370
687;574;536;367;370
694;814;658;361;356
508;821;564;372;323
551;484;566;368;367
567;555;563;375;370
700;812;565;361;370
567;815;567;370;363
699;814;563;374;365
698;808;564;361;368
567;551;564;359;364
532;516;565;361;370
559;541;631;363;365
656;538;590;361;365
543;796;553;386;361
689;796;567;362;372
528;538;530;361;364
699;796;683;365;356
993;822;564;369;359
707;806;532;357;369
542;796;562;365;350
556;796;1569;342;363
631;796;543;368;365
518;796;600;367;370
699;815;657;368;368
556;796;320;377;363
699;822;537;374;368
518;795;1030;331;359
730;534;553;365;372
546;519;380;365;361
562;813;563;362;369
726;823;290;361;374
605;577;311;375;366
732;796;569;357;367
305;471;272;373;372
693;796;531;279;359
286;796;529;361;372
712;513;531;362;374
567;796;355;365;372
958;796;522;362;364
716;527;552;373;361
357;897;509;366;342
586;796;510;362;346
567;520;365;362;369
621;541;557;251;361
547;815;529;367;367
577;812;529;373;382
542;620;529;362;382
620;790;664;364;373
474;649;567;362;365
750;801;547;361;376
567;799;568;361;367
750;567;568;361;382
677;567;541;361;373
412;825;504;367;367
475;825;527;373;382
705;795;524;369;374
290;547;541;361;365
612;547;538;323;361
567;547;548;363;369
1185;825;535;360;365
735;812;516;362;365
753;806;453;187;332
610;525;132;366;365
242;561;664;365;373
613;812;664;350;227
663;558;558;368;380
276;534;530;367;365
306;800;670;346;368
622;548;664;342;382
485;556;402;364;368
1062;554;529;365;382
475;521;530;323;311
264;568;664;374;365
613;553;556;365;367
613;530;530;374;376
435;527;526;365;365
613;541;563;364;367
544;557;530;373;366
611;558;553;346;362
610;789;524;374;367
357;566;555;363;381
613;523;664;361;339
617;571;523;367;376
638;453;304;363;368
304;530;534;361;368
638;556;523;372;368
612;566;534;367;374
612;566;328;363;374
320;556;565;362;382
612;790;593;363;372
367;790;593;362;368
613;530;544;365;376
613;512;523;365;382
610;598;532;362;374
612;793;556;363;365
612;566;525;357;365
612;524;520;371;383
622;556;547;366;382
328;511;556;342;381
623;566;547;332;374
638;598;527;359;359
612;807;555;350;368
618;526;662;364;369
612;825;564;371;366
617;523;519;366;347
627;810;556;365;312
351;511;554;361;376
612;522;532;366;372
612;798;509;361;282
622;511;484;373;365
638;511;507;301;381
612;556;286;365;381
312;799;532;346;378
642;809;544;365;381
627;528;666;361;283
515;530;574;365;386
626;484;503;361;381
612;814;549;360;362
628;556;503;364;310
612;556;484;367;359
627;806;534;365;381
624;516;523;362;368
304;516;526;365;381
621;531;556;366;381
626;530;569;366;365
655;530;527;364;365
385;534;517;368;386
612;802;527;366;385
621;516;556;365;386
627;528;350;357;381
897;599;529;365;359
624;530;531;368;386
624;545;544;367;385
311;530;518;365;386
612;566;518;369;386
626;488;601;365;381
624;532;518;374;381
601;800;542;365;381
592;524;573;368;386
369;531;534;365;283
624;528;516;369;381
297;525;536;368;385
624;544;283;369;381
624;506;174;365;361
624;556;525;366;385
232;561;527;400;193
403;469;607;364;364
183;471;527;368;379
1569;801;553;366;365
152;492;435;350;364
430;531;658;365;359
457;555;484;366;384
351;251;348;366;357
455;530;611;369;310
263;506;531;367;385
316;802;345;360;361
640;521;527;366;376
1141;523;527;373;367
402;527;611;371;130
565;527;611;339;381
553;539;536;365;386
200;567;531;365;301
251;527;611;368;386
391;604;529;331;376
565;800;508;365;382
303;527;508;359;386
401;531;532;364;384
208;806;520;365;367
786;800;508;360;386
323;800;511;373;386
417;803;630;369;292
551;839;566;362;386
801;513;471;367;387
337;802;548;369;386
385;525;556;369;360
224;795;508;361;283
403;437;508;369;386
795;525;521;366;367
809;532;506;366;358
797;598;532;365;306
798;795;525;365;360
795;519;506;365;386
795;523;505;365;385
811;802;529;365;359
824;569;516;373;376
800;515;528;360;375
1117;526;532;363;376
325;469;417;360;386
797;515;519;375;361
809;510;607;348;369
800;527;455;364;367
806;472;528;365;369
802;802;359;357;370
797;525;607;367;312
814;528;612;366;381
184;532;506;367;377
838;506;513;375;379
828;506;520;362;298
817;800;551;369;373
820;546;574;346;373
818;243;516;323;369
811;562;505;365;369
825;527;527;364;370
823;542;516;366;373
214;533;556;360;389
797;528;286;374;385
696;528;514;354;370
812;530;516;369;367
814;528;529;365;384
841;504;527;367;373
618;514;554;367;354
812;527;511;364;376
814;526;475;366;366
827;564;612;360;371
815;542;612;360;369
795;352;505;369;174
185;804;530;360;365
804;800;599;362;388
795;526;511;366;369
821;499;542;362;388
818;567;527;370;385
822;528;531;363;365
790;537;522;365;370
847;529;642;362;369
812;527;505;380;385
795;567;513;360;366
561;802;638;348;377
286;803;505;367;368
814;567;613;310;369
793;526;518;312;369
822;516;524;310;367
789;574;527;369;362
816;512;612;361;368
819;527;527;365;367
826;515;527;363;366
818;802;612;366;104
806;513;514;371;367
826;527;554;362;277
820;514;528;323;357
820;531;525;362;388
808;509;143;361;392
820;525;638;362;369
828;567;561;358;367
820;511;551;350;373
818;515;534;360;387
798;567;567;365;378
820;539;567;370;367
798;512;480;292;369
820;475;541;298;386
826;531;567;360;387
820;544;612;365;362
839;805;561;365;387
819;536;531;378;367
815;533;530;369;369
806;325;530;344;389
812;816;526;366;385
823;533;621;370;389
821;474;600;359;389
821;263;508;294;386
793;533;518;351;370
798;573;546;365;370
797;802;542;363;373
813;433;530;346;363
822;830;523;360;88
830;507;567;372;374
813;802;562;366;367
816;805;612;360;374
823;802;523;370;369
811;805;621;368;387
822;805;506;356;224
827;529;516;364;367
816;829;612;368;369
811;551;547;356;369
827;822;612;369;367
807;567;528;362;388
825;786;505;371;367
798;534;530;357;121
817;534;623;321;369
799;567;471;350;377
820;547;547;346;387
820;543;547;364;367
820;318;547;369;386
825;618;469;373;387
822;526;600;369;379
807;528;567;366;381
809;542;547;361;387
823;1569;525;360;367
823;567;528;363;386
819;337;557;369;392
177;528;649;369;293
824;528;612;393;388
820;516;613;360;368
824;528;521;362;269
800;615;548;360;367
815;1385;516;369;387
812;522;525;369;389
823;728;527;369;386
819;225;512;341;385
825;320;528;364;389
825;475;567;360;368
806;328;612;369;390
825;477;514;368;389
812;523;527;366;373
798;567;567;368;389
826;538;612;362;107
824;517;610;365;370
815;417;527;373;372
820;475;567;365;415
825;257;530;362;293
802;1374;617;366;357
808;505;264;240;386
817;799;567;368;386
801;1304;527;362;386
307;433;618;369;287
821;514;528;373;389
821;303;469;366;387
800;677;136;360;368
820;514;472;369;368
788;286;528;373;340
815;1330;526;361;368
812;505;523;369;365
458;1304;612;361;386
812;1841;521;369;91
807;1369;526;369;386
793;1957;613;368;250
820;1369;373;369;369
829;539;507;362;368
800;1353;475;362;371
833;505;307;352;386
821;403;511;368;386
814;1295;519;367;367
793;486;524;368;384
798;355;612;334;368
828;458;610;210;386
807;1378;613;332;235
827;1188;140;369;386
789;505;518;361;238
813;307;612;369;104
820;1371;613;369;365
839;455;154;369;366
806;311;612;367;254
800;444;528;340;365
816;1366;567;362;366
823;1366;513;362;386
545;200;276;316;371
815;350;530;366;365
806;1368;523;369;368
806;556;551;333;197
820;342;498;360;445
818;810;520;360;389
825;1152;528;369;377
822;812;610;306;387
803;1392;506;362;380
824;643;228;365;380
809;812;516;362;199
812;1392;519;368;434
806;1361;511;283;389
820;812;526;337;366
807;1378;521;299;439
822;335;527;284;280
803;1260;528;192;389
818;1118;528;310;369
824;1111;528;154;389
789;498;350;154;389
800;1364;613;230;389
802;504;613;362;364
790;1392;520;154;271
258;1279;622;280;389
798;1372;526;283;230
824;1339;527;154;433
800;449;136;154;369
824;1383;533;154;352
795;214;535;154;433
790;402;535;154;433
812;460;519;286;405
146;1377;523;254;434
799;1380;638;154;395
798;340;520;362;430
798;452;638;154;368
833;724;531;154;469
807;655;320;154;433
798;1361;512;154;368
798;504;517;311;245
267;290;566;154;259
798;716;513;154;364
798;350;517;154;434
796;433;524;154;364
798;261;522;358;425
810;507;523;154;524
796;373;504;154;431
812;501;542;359;275
798;676;523;277;470
796;501;538;609;368
796;481;523;609;721
796;430;524;212;738
798;515;523;154;366
798;586;521;186;377
826;1367;518;578;531
796;3505;524;174;469
798;544;663;615;368
796;617;523;224;171
796;1194;208;282;453
796;283;586;245;450
790;480;351;269;743
798;377;524;235;234
796;3334;525;525;478
796;424;499;244;740
798;379;524;118;708
796;446;119;210;897
798;243;507;259;427
795;2403;537;172;719
796;640;577;245;71
798;348;526;207;455
814;2319;526;199;714
798;1141;620;232;375
796;658;524;197;714
812;667;521;191;161
798;660;523;195;275
821;666;624;238;431
812;395;621;128;159
807;656;507;160;187
352;658;214;165;154
796;372;521;775;253
806;365;539;434;112
821;656;600;138;154
800;656;622;231;191
672;656;624;148;154
810;658;509;171;154
800;660;601;167;154
667;686;526;897;154
802;656;624;365;154
810;664;522;235;154
802;656;263;365;154
810;380;624;245;154
810;656;377;107;154
810;272;510;104;154
672;355;598;106;154
826;664;521;104;154
802;760;475;130;128
805;664;557;86;154
488;664;515;376;154
283;664;566;199;154
802;657;505;85;154
805;670;599;75;154
614;664;242;139;154
802;630;515;124;75
805;683;504;139;76
802;1117;622;121;734
725;664;567;729;100
798;130;567;68;381
798;352;624;197;378
806;658;624;111;877
798;638;624;99;136
656;132;604;90;111
257;662;536;504;60
656;228;626;85;374
802;174;324;136;382
760;286;521;181;382
342;614;460;320;233
660;662;508;;185
656;575;566;;114
656;656;594;;124
335;672;593;;124
158;667;567;;210
686;681;626;;116
656;672;521;;240
656;725;566;;80
805;345;232;;105
703;276;553;;190
728;305;637;;160
225;359;558;;59
575;286;566;;107
656;674;566;;86
656;665;598;;92
674;637;598;;236
263;681;505;;578
677;703;566;;85
816;242;624;;65
681;140;551;;58
200;535;571;;186
829;154;537;;609
830;232;109;;609
657;324;627;;105
670;203;555;;195
243;258;533;;118
664;290;512;;106
664;320;555;;48
664;682;533;;60
683;136;628;;615
318;663;533;;525
143;612;512;;75
662;613;626;;37
658;208;592;;47
355;304;627;;41
433;612;627;;40
658;435;181;;138
492;824;627;;33
433;264;379;;588
658;612;474;;545
682;613;501;;55
539;592;501;;53
477;206;514;;35
1152;612;511;;86
664;119;558;;139
1330;638;395;;320
1385;612;200;;
243;612;568;;
1364;642;183;;
1368;612;599;;
1369;638;514;;
1374;610;514;;
643;638;618;;
664;638;753;;
1366;612;526;;
1304;185;452;;
1366;612;1194;;
1361;610;457;;
1304;612;297;;
168;611;444;;
1295;109;258;;
133;612;1111;;
1841;612;1118;;
1361;612;372;;
1957;613;437;;
1353;612;504;;
1188;612;219;;
799;610;655;;
1279;612;306;;
1369;617;515;;
146;618;515;;
1371;613;185;;
535;613;161;;
664;613;486;;
1378;623;115;;
1392;753;3505;;
538;613;433;;
1339;224;505;;
1378;621;105;;
666;621;162;;
430;214;156;;
615;181;505;;
135;622;224;;
340;219;449;;
539;622;184;;
1260;351;481;;
1372;457;667;;
1392;624;672;;
1392;272;305;;
214;263;391;;
116;115;290;;
1383;306;352;;
1377;297;724;;
1380;200;760;;
726;162;158;;
261;624;660;;
325;624;203;;
1367;161;725;;
359;628;323;;
272;183;94;;
446;627;480;;
380;627;2319;;
109;627;143;;
203;622;1117;;
676;601;658;;
355;121;667;;
290;624;297;;
424;624;1141;;
203;624;2403;;
132;297;3334;;
163;626;515;;
716;627;672;;
143;624;575;;
228;626;544;;
365;626;133;;
153;624;617;;
345;391;186;;
118;323;135;;
154;184;640;;
199;105;524;;
136;158;215;;
186;143;79;;
189;94;101;;
215;170;203;;
590;168;163;;
590;189;703;;
146;156;674;;
119;133;681;;
161;159;662;;
711;114;141;;
179;76;76;;
272;1114;109;;
91;215;177;;
109;258;168;;
130;203;638;;
324;135;92;;
140;141;114;;
159;137;1114;;
162;177;682;;
174;711;614;;
704;143;726;;
181;92;186;;
320;171;116;;
130;163;111;;
1165;116;75;;
179;704;535;;
115;109;146;;
103;179;146;;
258;270;258;;
753;726;159;;
141;186;270;;
120;524;179;;
94;1165;1241;;
132;75;704;;
92;186;1165;;
116;179;199;;
94;166;590;;
219;111;590;;
1241;167;179;;
105;146;116;;
112;118;118;;
64;146;47;;
114;590;153;;
100;116;711;;
76;590;89;;
100;107;112;;
113;112;112;;
113;89;91;;
105;153;664;;
524;112;143;;
111;152;40;;
89;143;142;;
;1241;137;;
;57;170;;
;91;132;;
;80;57;;
;142;152;;
;64;681;;
;136;824;;
;41;519;;
;47;146;;
;46;665;;
;40;64;;
;519;292;;
;859;120;;
;;859;;
;;94;;
;;71;;
;;189;;
;;46;;